actually (ˈækʧuəli;) - %%%на самом деле; ();
again (əˈɡɛn;) - %%%снова; ();
almost (ˈɔlˌmoʊst;) - %%%почти; ();
already (ɔlˈrɛdi;) - %%%уже; ();
alright (ˌɔlˈraɪt;) - %%%хорошо; ();
also (ˈɔlsoʊ;) - %%%также; ();
always (ˈɔlˌweɪz;) - %%%всегда; ();
and (ænd;) - %%%и; ();
angry (ˈæŋɡri;) - %%%злой; ();
animal (ˈænəməl;) - %%%животное; ();
another (əˈnʌðər;) - %%%другой; ();
anything (ˈɛniˌθɪŋ;) - %%%что-либо; ();
are (ɑr;) - %%%являются; ();
at (æt;) - %%%в; ();
bad (bæd;) - %%%плохой; ();
badly (ˈbædli;) - %%%плохо; ();
because (bɪˈkɔz;) - %%%потому что; ();
beginner (bɪˈɡɪnər;) - %%%новичок; ();
beside (bɪˈsaɪd;) - %%%рядом; ();
best (bɛst;) - %%%лучший; ();
better (ˈbɛtər;) - %%%лучше; ();
big (bɪɡ;) - %%%большой; ();
bird (bɜrd;) - %%%птица; ();
black (blæk;) - %%%черный; ();
blue (blu;) - %%%синий; ();
book (bʊk;) - %%%книга; ();
both (boʊθ;) - %%%оба; ();
brown (braʊn;) - %%%коричневый; ();
but (bʌt;) - %%%но; ();
carefully (ˈkɛrfəli;) - %%%осторожно; ();
cat (kæt;) - %%%кот; ();
certainly (ˈsɜrtənli;) - %%%конечно; ();
chance (ʧæns;) - %%%шанс; ();
clean (klin;) - %%%чистый; ();
common (ˈkɑmən;) - %%%общий; ();
complete (kəmˈplit;) - %%%полный; ();
correct (kəˈrɛkt;) - %%%правильный; ();
could (kʊd;) - %%%мог; ();
cow (kaʊ;) - %%%корова; ();
custom (ˈkʌstəm;) - %%%обычай; ();
dangerous (ˈdeɪnʤərəs;) - %%%опасный; ();
definitely (ˈdɛfənətli;) - %%%определенно; ();
did (dɪd;) - %%%делал; ();
different (ˈdɪfərənt;) - %%%другой; ();
difficult (ˈdɪfəkəlt;) - %%%трудный; ();
dirty (ˈdɜrti;) - %%%грязный; ();
disturb (dɪˈstɜrb;) - %%%беспокоить; ();
done (dʌn;) - %%%сделанный; ();
door (dɔr;) - %%%дверь; ();
dream (drim;) - %%%мечтать; ();
duck (dʌk;) - %%%утка; ();
easy (ˈizi;) - %%%легкий; ();
electric (ɪˈlɛktrɪk;) - %%%электрический; ();
electricity (ɪˌlɛkˈtrɪsəti;) - %%%электричество; ();
embarrassed (ɪmˈbɛrəst;) - %%%смущенный; ();
empty (ˈɛmpti;) - %%%пустой; ();
enough (ɪˈnʌf;) - %%%достаточно; ();
every (ˈɛvəri;) - %%%каждый; ();
everything (ˈɛvriˌθɪŋ;) - %%%все; ();
example (ɪɡˈzæmpəl;) - %%%пример; ();
excellent (ˈɛksələnt;) - %%%отличный; ();
excuse (ɪkˈskjus;) - %%%извинение; ();
extremely (ɛkˈstrimli;) - %%%очень сильно; ();
fact (fækt;) - %%%факт; ();
fat (fæt;) - %%%толстый; ();
flag (flæɡ;) - %%%флаг; ();
flat (flæt;) - %%%плоский; ();
for (fɔr;) - %%%для; ();
found (faʊnd;) - %%%найденный; ();
from (frʌm;) - %%%от; ();
funny (ˈfʌni;) - %%%забавный; ();
future (ˈfjuʧər;) - %%%будущее; ();
garbage (ˈɡɑrbɪʤ;) - %%%мусор; ();
goat (ɡoʊt;) - %%%козел; ();
good (ɡʊd;) - %%%хороший; ();
grass (ɡræs;) - %%%трава; ();
green (ɡrin;) - %%%зеленый; ();
happy (ˈhæpi;) - %%%счастливый; ();
has (hæz;) - %%%имеет; ();
heavy (ˈhɛvi;) - %%%тяжелый; ();
her's (hɜrz;) - %%%ее; ();
herself (hərˈsɛlf;) - %%%себя; ();
high (haɪ;) - %%%высокий; ();
himself (hɪmˈsɛlf;) - %%%сам; ();
his (hɪz;) - %%%его; ();
history (ˈhɪstəri;) - %%%история; ();
hole (hoʊl;) - %%%дыра; ();
holiday (ˈhɑləˌdeɪ;) - %%%праздничный день; ();
hope (hoʊp;) - %%%надеяться; ();
horse (hɔrs;) - %%%лошадь; ();
i (aɪ;) - %%%я; ();
idea (aɪˈdiə;) - %%%идея; ();
if (ɪf;) - %%%если; ();
important (ɪmˈpɔrtənt;) - %%%важный; ();
impossible (ɪmˈpɑsəbəl;) - %%%невозможный; ();
impressive (ɪmˈprɛsɪv;) - %%%впечатляющий; ();
inch (ɪnʧ;) - %%%дюйм; ();
is (ɪz;) - %%%является; ();
it (ɪt;) - %%%это; ();
joke (ʤoʊk;) - %%%шутить; ();
king (kɪŋ;) - %%%король; ();
lamp (læmp;) - %%%лампа; ();
law (lɔ;) - %%%закон; ();
lay (leɪ;) - %%%класть; ();
lazy (ˈleɪzi;) - %%%ленивый; ();
